
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   14000665a:	e8 0f 08 00 00       	callq  0x140006e6e
   14000665f:	90                   	nop
   140006660:	48 83 ec 28          	sub    $0x28,%rsp
   140006664:	e8 5b 02 00 00       	callq  0x1400068c4
   140006669:	48 83 c4 28          	add    $0x28,%rsp
   14000666d:	e9 72 fe ff ff       	jmpq   0x1400064e4
   140006672:	cc                   	int3   
   140006673:	cc                   	int3   
   140006674:	48 83 ec 28          	sub    $0x28,%rsp
   140006678:	e8 8f 07 00 00       	callq  0x140006e0c
   14000667d:	85 c0                	test   %eax,%eax
   14000667f:	74 21                	je     0x1400066a2
   140006681:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
   140006688:	00 00 
   14000668a:	48 8b 48 08          	mov    0x8(%rax),%rcx
   14000668e:	eb 05                	jmp    0x140006695
   140006690:	48 3b c8             	cmp    %rax,%rcx
   140006693:	74 14                	je     0x1400066a9
   140006695:	33 c0                	xor    %eax,%eax
   140006697:	f0 48 0f b1 0d 28 3f 	lock cmpxchg %rcx,0x3f28(%rip)        # 0x14000a5c8
   14000669e:	00 00 
   1400066a0:	75 ee                	jne    0x140006690
   1400066a2:	32 c0                	xor    %al,%al
   1400066a4:	48 83 c4 28          	add    $0x28,%rsp
   1400066a8:	c3                   	retq   
   1400066a9:	b0 01                	mov    $0x1,%al
   1400066ab:	eb f7                	jmp    0x1400066a4
   1400066ad:	cc                   	int3   
   1400066ae:	cc                   	int3   
   1400066af:	cc                   	int3   
   1400066b0:	40 53                	rex push %rbx
   1400066b2:	48 83 ec 20          	sub    $0x20,%rsp
   1400066b6:	0f b6 05 13 3f 00 00 	movzbl 0x3f13(%rip),%eax        # 0x14000a5d0
   1400066bd:	85 c9                	test   %ecx,%ecx
   1400066bf:	bb 01 00 00 00       	mov    $0x1,%ebx
   1400066c4:	0f 44 c3             	cmove  %ebx,%eax
   1400066c7:	88 05 03 3f 00 00    	mov    %al,0x3f03(%rip)        # 0x14000a5d0
   1400066cd:	e8 96 05 00 00       	callq  0x140006c68
   1400066d2:	e8 bd 02 00 00       	callq  0x140006994
   1400066d7:	84 c0                	test   %al,%al
   1400066d9:	75 04                	jne    0x1400066df
   1400066db:	32 c0                	xor    %al,%al
   1400066dd:	eb 14                	jmp    0x1400066f3
   1400066df:	e8 b0 02 00 00       	callq  0x140006994
   1400066e4:	84 c0                	test   %al,%al
   1400066e6:	75 09                	jne    0x1400066f1
   1400066e8:	33 c9                	xor    %ecx,%ecx
   1400066ea:	e8 a5 02 00 00       	callq  0x140006994
   1400066ef:	eb ea                	jmp    0x1400066db
   1400066f1:	8a c3                	mov    %bl,%al
   1400066f3:	48 83 c4 20          	add    $0x20,%rsp
   1400066f7:	5b                   	pop    %rbx
   1400066f8:	c3                   	retq   
   1400066f9:	cc                   	int3   
   1400066fa:	cc                   	int3   
   1400066fb:	cc                   	int3   
   1400066fc:	40 53                	rex push %rbx
   1400066fe:	48 83 ec 20          	sub    $0x20,%rsp
   140006702:	80 3d c8 3e 00 00 00 	cmpb   $0x0,0x3ec8(%rip)        # 0x14000a5d1
   140006709:	8b d9                	mov    %ecx,%ebx
   14000670b:	75 67                	jne    0x140006774
   14000670d:	83 f9 01             	cmp    $0x1,%ecx
   140006710:	77 6a                	ja     0x14000677c
   140006712:	e8 f5 06 00 00       	callq  0x140006e0c
   140006717:	85 c0                	test   %eax,%eax
   140006719:	74 28                	je     0x140006743
   14000671b:	85 db                	test   %ebx,%ebx
   14000671d:	75 24                	jne    0x140006743
   14000671f:	48 8d 0d b2 3e 00 00 	lea    0x3eb2(%rip),%rcx        # 0x14000a5d8
   140006726:	e8 7f 07 00 00       	callq  0x140006eaa
   14000672b:	85 c0                	test   %eax,%eax
   14000672d:	75 10                	jne    0x14000673f
   14000672f:	48 8d 0d ba 3e 00 00 	lea    0x3eba(%rip),%rcx        # 0x14000a5f0
   140006736:	e8 6f 07 00 00       	callq  0x140006eaa
   14000673b:	85 c0                	test   %eax,%eax
   14000673d:	74 2e                	je     0x14000676d
   14000673f:	32 c0                	xor    %al,%al
   140006741:	eb 33                	jmp    0x140006776
   140006743:	66 0f 6f 05 45 1b 00 	movdqa 0x1b45(%rip),%xmm0        # 0x140008290
   14000674a:	00 
   14000674b:	48 83 c8 ff          	or     $0xffffffffffffffff,%rax
   14000674f:	f3 0f 7f 05 81 3e 00 	movdqu %xmm0,0x3e81(%rip)        # 0x14000a5d8
   140006756:	00 
   140006757:	48 89 05 8a 3e 00 00 	mov    %rax,0x3e8a(%rip)        # 0x14000a5e8
   14000675e:	f3 0f 7f 05 8a 3e 00 	movdqu %xmm0,0x3e8a(%rip)        # 0x14000a5f0
   140006765:	00 
   140006766:	48 89 05 93 3e 00 00 	mov    %rax,0x3e93(%rip)        # 0x14000a600
   14000676d:	c6 05 5d 3e 00 00 01 	movb   $0x1,0x3e5d(%rip)        # 0x14000a5d1
   140006774:	b0 01                	mov    $0x1,%al
   140006776:	48 83 c4 20          	add    $0x20,%rsp
   14000677a:	5b                   	pop    %rbx
   14000677b:	c3                   	retq   
   14000677c:	b9 05 00 00 00       	mov    $0x5,%ecx
   140006781:	e8 56 02 00 00       	callq  0x1400069dc
   140006786:	cc                   	int3   
   140006787:	cc                   	int3   
   140006788:	48 83 ec 18          	sub    $0x18,%rsp
   14000678c:	4c 8b c1             	mov    %rcx,%r8
   14000678f:	b8 4d 5a 00 00       	mov    $0x5a4d,%eax
   140006794:	66 39 05 65 98 ff ff 	cmp    %ax,-0x679b(%rip)        # 0x140000000
   14000679b:	75 78                	jne    0x140006815
   14000679d:	48 63 0d 98 98 ff ff 	movslq -0x6768(%rip),%rcx        # 0x14000003c
   1400067a4:	48 8d 15 55 98 ff ff 	lea    -0x67ab(%rip),%rdx        # 0x140000000
   1400067ab:	48 03 ca             	add    %rdx,%rcx
   1400067ae:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
   1400067b4:	75 5f                	jne    0x140006815
   1400067b6:	b8 0b 02 00 00       	mov    $0x20b,%eax
   1400067bb:	66 39 41 18          	cmp    %ax,0x18(%rcx)
   1400067bf:	75 54                	jne    0x140006815
   1400067c1:	4c 2b c2             	sub    %rdx,%r8
   1400067c4:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
   1400067c8:	48 8d 51 18          	lea    0x18(%rcx),%rdx
   1400067cc:	48 03 d0             	add    %rax,%rdx
   1400067cf:	0f b7 41 06          	movzwl 0x6(%rcx),%eax
   1400067d3:	48 8d 0c 80          	lea    (%rax,%rax,4),%rcx
   1400067d7:	4c 8d 0c ca          	lea    (%rdx,%rcx,8),%r9
   1400067db:	48 89 14 24          	mov    %rdx,(%rsp)
   1400067df:	49 3b d1             	cmp    %r9,%rdx
   1400067e2:	74 18                	je     0x1400067fc
   1400067e4:	8b 4a 0c             	mov    0xc(%rdx),%ecx
   1400067e7:	4c 3b c1             	cmp    %rcx,%r8
   1400067ea:	72 0a                	jb     0x1400067f6
   1400067ec:	8b 42 08             	mov    0x8(%rdx),%eax
   1400067ef:	03 c1                	add    %ecx,%eax
   1400067f1:	4c 3b c0             	cmp    %rax,%r8
   1400067f4:	72 08                	jb     0x1400067fe
   1400067f6:	48 83 c2 28          	add    $0x28,%rdx
   1400067fa:	eb df                	jmp    0x1400067db
   1400067fc:	33 d2                	xor    %edx,%edx
   1400067fe:	48 85 d2             	test   %rdx,%rdx
   140006801:	75 04                	jne    0x140006807
   140006803:	32 c0                	xor    %al,%al
   140006805:	eb 14                	jmp    0x14000681b
   140006807:	83 7a 24 00          	cmpl   $0x0,0x24(%rdx)
   14000680b:	7d 04                	jge    0x140006811
   14000680d:	32 c0                	xor    %al,%al
   14000680f:	eb 0a                	jmp    0x14000681b
   140006811:	b0 01                	mov    $0x1,%al
   140006813:	eb 06                	jmp    0x14000681b
   140006815:	32 c0                	xor    %al,%al
   140006817:	eb 02                	jmp    0x14000681b
   140006819:	32 c0                	xor    %al,%al
   14000681b:	48 83 c4 18          	add    $0x18,%rsp
   14000681f:	c3                   	retq   
   140006820:	40 53                	rex push %rbx
   140006822:	48 83 ec 20          	sub    $0x20,%rsp
   140006826:	8a d9                	mov    %cl,%bl
   140006828:	e8 df 05 00 00       	callq  0x140006e0c
   14000682d:	33 d2                	xor    %edx,%edx
   14000682f:	85 c0                	test   %eax,%eax
   140006831:	74 0b                	je     0x14000683e
   140006833:	84 db                	test   %bl,%bl
   140006835:	75 07                	jne    0x14000683e
   140006837:	48 87 15 8a 3d 00 00 	xchg   %rdx,0x3d8a(%rip)        # 0x14000a5c8
   14000683e:	48 83 c4 20          	add    $0x20,%rsp
   140006842:	5b                   	pop    %rbx
   140006843:	c3                   	retq   
   140006844:	40 53                	rex push %rbx
   140006846:	48 83 ec 20          	sub    $0x20,%rsp
   14000684a:	80 3d 7f 3d 00 00 00 	cmpb   $0x0,0x3d7f(%rip)        # 0x14000a5d0
   140006851:	8a d9                	mov    %cl,%bl
   140006853:	74 04                	je     0x140006859
   140006855:	84 d2                	test   %dl,%dl
   140006857:	75 0c                	jne    0x140006865
   140006859:	e8 36 01 00 00       	callq  0x140006994
   14000685e:	8a cb                	mov    %bl,%cl
   140006860:	e8 2f 01 00 00       	callq  0x140006994
   140006865:	b0 01                	mov    $0x1,%al
   140006867:	48 83 c4 20          	add    $0x20,%rsp
   14000686b:	5b                   	pop    %rbx
   14000686c:	c3                   	retq   
   14000686d:	cc                   	int3   
   14000686e:	cc                   	int3   
   14000686f:	cc                   	int3   
   140006870:	40 53                	rex push %rbx
   140006872:	48 83 ec 20          	sub    $0x20,%rsp
   140006876:	48 83 3d 5a 3d 00 00 	cmpq   $0xffffffffffffffff,0x3d5a(%rip)        # 0x14000a5d8
   14000687d:	ff 
   14000687e:	48 8b d9             	mov    %rcx,%rbx
   140006881:	75 07                	jne    0x14000688a
   140006883:	e8 2e 06 00 00       	callq  0x140006eb6
   140006888:	eb 0f                	jmp    0x140006899
   14000688a:	48 8b d3             	mov    %rbx,%rdx
   14000688d:	48 8d 0d 44 3d 00 00 	lea    0x3d44(%rip),%rcx        # 0x14000a5d8
   140006894:	e8 17 06 00 00       	callq  0x140006eb0
   140006899:	33 d2                	xor    %edx,%edx
   14000689b:	85 c0                	test   %eax,%eax
   14000689d:	48 0f 44 d3          	cmove  %rbx,%rdx
   1400068a1:	48 8b c2             	mov    %rdx,%rax
   1400068a4:	48 83 c4 20          	add    $0x20,%rsp
   1400068a8:	5b                   	pop    %rbx
   1400068a9:	c3                   	retq   
   1400068aa:	cc                   	int3   
   1400068ab:	cc                   	int3   
   1400068ac:	48 83 ec 28          	sub    $0x28,%rsp
   1400068b0:	e8 bb ff ff ff       	callq  0x140006870
   1400068b5:	48 f7 d8             	neg    %rax
   1400068b8:	1b c0                	sbb    %eax,%eax
   1400068ba:	f7 d8                	neg    %eax
   1400068bc:	ff c8                	dec    %eax
   1400068be:	48 83 c4 28          	add    $0x28,%rsp
   1400068c2:	c3                   	retq   
   1400068c3:	cc                   	int3   
   1400068c4:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   1400068c9:	55                   	push   %rbp
   1400068ca:	48 8b ec             	mov    %rsp,%rbp
   1400068cd:	48 83 ec 20          	sub    $0x20,%rsp
   1400068d1:	48 8b 05 30 37 00 00 	mov    0x3730(%rip),%rax        # 0x14000a008
   1400068d8:	48 bb 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rbx
   1400068df:	2b 00 00 
   1400068e2:	48 3b c3             	cmp    %rbx,%rax
   1400068e5:	75 74                	jne    0x14000695b
   1400068e7:	48 83 65 18 00       	andq   $0x0,0x18(%rbp)
   1400068ec:	48 8d 4d 18          	lea    0x18(%rbp),%rcx
   1400068f0:	ff 15 22 17 00 00    	callq  *0x1722(%rip)        # 0x140008018
   1400068f6:	48 8b 45 18          	mov    0x18(%rbp),%rax
   1400068fa:	48 89 45 10          	mov    %rax,0x10(%rbp)
   1400068fe:	ff 15 0c 17 00 00    	callq  *0x170c(%rip)        # 0x140008010
   140006904:	8b c0                	mov    %eax,%eax
   140006906:	48 31 45 10          	xor    %rax,0x10(%rbp)
   14000690a:	ff 15 f8 16 00 00    	callq  *0x16f8(%rip)        # 0x140008008
   140006910:	8b c0                	mov    %eax,%eax
   140006912:	48 8d 4d 20          	lea    0x20(%rbp),%rcx
   140006916:	48 31 45 10          	xor    %rax,0x10(%rbp)
   14000691a:	ff 15 50 17 00 00    	callq  *0x1750(%rip)        # 0x140008070
   140006920:	8b 45 20             	mov    0x20(%rbp),%eax
   140006923:	48 8d 4d 10          	lea    0x10(%rbp),%rcx
   140006927:	48 c1 e0 20          	shl    $0x20,%rax
   14000692b:	48 33 45 20          	xor    0x20(%rbp),%rax
   14000692f:	48 33 45 10          	xor    0x10(%rbp),%rax
   140006933:	48 33 c1             	xor    %rcx,%rax
   140006936:	48 b9 ff ff ff ff ff 	movabs $0xffffffffffff,%rcx
   14000693d:	ff 00 00 
   140006940:	48 23 c1             	and    %rcx,%rax
   140006943:	48 b9 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rcx
   14000694a:	2b 00 00 
   14000694d:	48 3b c3             	cmp    %rbx,%rax
   140006950:	48 0f 44 c1          	cmove  %rcx,%rax
   140006954:	48 89 05 ad 36 00 00 	mov    %rax,0x36ad(%rip)        # 0x14000a008
   14000695b:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
   140006960:	48 f7 d0             	not    %rax
   140006963:	48 89 05 96 36 00 00 	mov    %rax,0x3696(%rip)        # 0x14000a000
   14000696a:	48 83 c4 20          	add    $0x20,%rsp
   14000696e:	5d                   	pop    %rbp
   14000696f:	c3                   	retq   
   140006970:	33 c0                	xor    %eax,%eax
   140006972:	c3                   	retq   
   140006973:	cc                   	int3   
   140006974:	b8 01 00 00 00       	mov    $0x1,%eax
   140006979:	c3                   	retq   
   14000697a:	cc                   	int3   
   14000697b:	cc                   	int3   
   14000697c:	b8 00 40 00 00       	mov    $0x4000,%eax
   140006981:	c3                   	retq   
   140006982:	cc                   	int3   
   140006983:	cc                   	int3   
   140006984:	48 8d 0d 85 3c 00 00 	lea    0x3c85(%rip),%rcx        # 0x14000a610
   14000698b:	48 ff 25 ce 16 00 00 	rex.W jmpq *0x16ce(%rip)        # 0x140008060
   140006992:	cc                   	int3   
   140006993:	cc                   	int3   
   140006994:	b0 01                	mov    $0x1,%al
   140006996:	c3                   	retq   
   140006997:	cc                   	int3   
   140006998:	c2 00 00             	retq   $0x0
   14000699b:	cc                   	int3   
   14000699c:	48 83 ec 28          	sub    $0x28,%rsp
   1400069a0:	e8 ab ef ff ff       	callq  0x140005950
   1400069a5:	48 83 08 24          	orq    $0x24,(%rax)
   1400069a9:	e8 b2 ef ff ff       	callq  0x140005960
   1400069ae:	48 83 08 02          	orq    $0x2,(%rax)
   1400069b2:	48 83 c4 28          	add    $0x28,%rsp
   1400069b6:	c3                   	retq   
   1400069b7:	cc                   	int3   
   1400069b8:	33 c0                	xor    %eax,%eax
   1400069ba:	39 05 54 36 00 00    	cmp    %eax,0x3654(%rip)        # 0x14000a014
   1400069c0:	0f 94 c0             	sete   %al
   1400069c3:	c3                   	retq   
   1400069c4:	48 8d 05 75 3c 00 00 	lea    0x3c75(%rip),%rax        # 0x14000a640
   1400069cb:	c3                   	retq   
   1400069cc:	48 8d 05 65 3c 00 00 	lea    0x3c65(%rip),%rax        # 0x14000a638
   1400069d3:	c3                   	retq   
   1400069d4:	83 25 45 3c 00 00 00 	andl   $0x0,0x3c45(%rip)        # 0x14000a620
   1400069db:	c3                   	retq   
   1400069dc:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   1400069e1:	55                   	push   %rbp
   1400069e2:	48 8d ac 24 40 fb ff 	lea    -0x4c0(%rsp),%rbp
   1400069e9:	ff 
   1400069ea:	48 81 ec c0 05 00 00 	sub    $0x5c0,%rsp
   1400069f1:	8b d9                	mov    %ecx,%ebx
   1400069f3:	b9 17 00 00 00       	mov    $0x17,%ecx
   1400069f8:	ff 15 22 16 00 00    	callq  *0x1622(%rip)        # 0x140008020
   1400069fe:	85 c0                	test   %eax,%eax
   140006a00:	74 04                	je     0x140006a06
   140006a02:	8b cb                	mov    %ebx,%ecx
   140006a04:	cd 29                	int    $0x29
   140006a06:	b9 03 00 00 00       	mov    $0x3,%ecx
   140006a0b:	e8 c4 ff ff ff       	callq  0x1400069d4
   140006a10:	33 d2                	xor    %edx,%edx
   140006a12:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140006a16:	41 b8 d0 04 00 00    	mov    $0x4d0,%r8d
   140006a1c:	e8 11 04 00 00       	callq  0x140006e32
   140006a21:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140006a25:	ff 15 fd 15 00 00    	callq  *0x15fd(%rip)        # 0x140008028
   140006a2b:	48 8b 9d e8 00 00 00 	mov    0xe8(%rbp),%rbx
   140006a32:	48 8d 95 d8 04 00 00 	lea    0x4d8(%rbp),%rdx
   140006a39:	48 8b cb             	mov    %rbx,%rcx
   140006a3c:	45 33 c0             	xor    %r8d,%r8d
   140006a3f:	ff 15 eb 15 00 00    	callq  *0x15eb(%rip)        # 0x140008030
   140006a45:	48 85 c0             	test   %rax,%rax
   140006a48:	74 3c                	je     0x140006a86
   140006a4a:	48 83 64 24 38 00    	andq   $0x0,0x38(%rsp)
   140006a50:	48 8d 8d e0 04 00 00 	lea    0x4e0(%rbp),%rcx
   140006a57:	48 8b 95 d8 04 00 00 	mov    0x4d8(%rbp),%rdx
   140006a5e:	4c 8b c8             	mov    %rax,%r9
   140006a61:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140006a66:	4c 8b c3             	mov    %rbx,%r8
   140006a69:	48 8d 8d e8 04 00 00 	lea    0x4e8(%rbp),%rcx
   140006a70:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140006a75:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   140006a79:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140006a7e:	33 c9                	xor    %ecx,%ecx
   140006a80:	ff 15 b2 15 00 00    	callq  *0x15b2(%rip)        # 0x140008038
   140006a86:	48 8b 85 c8 04 00 00 	mov    0x4c8(%rbp),%rax
   140006a8d:	48 8d 4c 24 50       	lea    0x50(%rsp),%rcx
   140006a92:	48 89 85 e8 00 00 00 	mov    %rax,0xe8(%rbp)
   140006a99:	33 d2                	xor    %edx,%edx
   140006a9b:	48 8d 85 c8 04 00 00 	lea    0x4c8(%rbp),%rax
   140006aa2:	41 b8 98 00 00 00    	mov    $0x98,%r8d
   140006aa8:	48 83 c0 08          	add    $0x8,%rax
   140006aac:	48 89 85 88 00 00 00 	mov    %rax,0x88(%rbp)
   140006ab3:	e8 7a 03 00 00       	callq  0x140006e32
   140006ab8:	48 8b 85 c8 04 00 00 	mov    0x4c8(%rbp),%rax
   140006abf:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   140006ac4:	c7 44 24 50 15 00 00 	movl   $0x40000015,0x50(%rsp)
   140006acb:	40 
   140006acc:	c7 44 24 54 01 00 00 	movl   $0x1,0x54(%rsp)
   140006ad3:	00 
   140006ad4:	ff 15 26 15 00 00    	callq  *0x1526(%rip)        # 0x140008000
